S.No,Name of the API,QTY (mg),Solubilizer,Solubilizer QTY,Polymer,Polymer QTY,Diluent,Diluent Qty,Binder,Binder Qty,Lubricant,Lubricant Qty,Glidant,Glidant Qty,Thickness,Thickness std dev,Hardness,Hardness Std dev,Friability,Friability std dev,Drug content,Drug content std dev,Dissolution Studies,Dissolution studies stdev,Dissolution Studies Time (Hrs)
1173,31,10,,,4,60,,,1,20,5,4,1,2,1.9,0.07,6,0.12,0.29,0.2,98.21,,97.01,,12
1174,31,10,,,3,20,,,1,20,5,4,1,2,1.91,0.11,6.4,0.15,0.32,0.12,99.51,,98.21,,12
1175,31,10,,,3,40,,,1,20,5,4,1,2,1.88,0.08,6.1,0.13,0.34,0.21,99.01,,98.64,,12
1176,31,10,,,3,60,,,1,20,5,4,1,2,1.9,0.09,6.1,0.1,0.28,0.12,98.05,,98.37,,12
1177,31,10,,,5,20,,,1,20,5,4,1,2,1.91,0.11,6,0.15,0.31,0.15,99.34,,99.01,,12
1178,31,10,,,5,40,,,1,20,5,4,1,2,1.88,0.07,6.4,0.12,0.29,0.25,99.12,,99.06,,12
1179,31,10,,,5,60,,,1,20,5,4,1,2,1.87,0.09,6.2,0.1,0.3,0.17,99.14,,99.15,,12
1180,71,75.75,,,37,35,2,15,1,2.63,1,1.75,3,0.875,3.9,0.3,7.3,,0.18,,,,102.1,,12
1181,71,75.75,,,37,35,3,27.49,1,2.63,1,1.75,3,0.875,3.9,0.3,7.3,,0.18,,,,102.1,,12
1182,71,81.9,,,37,15,2,17,1,2.63,1,1.75,3,0.875,3.72,0.3,7,,0.19,,,,120.1,,12
1183,71,81.9,,,4,13.75,3,26.63,1,2.63,1,1.75,3,0.875,3.72,0.3,7,,0.19,,,,120.1,,12
1184,71,78.9,,,37,24,2,16,1,2.63,1,1.75,3,0.875,3.9,0.3,7.3,,0.23,,,,102.1,,12
1185,71,78.9,,,4,6.5,3,27.63,6,110,1,1.75,3,0.875,3.9,0.3,7.3,,0.23,,,,102.1,,12
1186,71,76.9,,,37,35,2,12,1,2.63,1,1.75,3,0.875,3.43,0.3,7.3,,0.2,,,,,,
1187,71,76.9,,,4,8.75,3,21.63,6,110,1,1.75,3,0.875,3.43,0.3,7.3,,0.2,,,,,,
1188,71,76.9,,,37,29,2,14,1,2.63,1,1.75,3,0.875,3.9,0.3,7.3,,0.12,,,,92.65,,12
1189,71,76.9,,,4,7.5,3,25.63,6,110,1,1.75,3,0.875,3.9,0.3,7.3,,0.12,,,,92.65,,12
1190,72,75,,,4,87,4,211,,,2,4,2,4,6.84,0.05,6.5,0.3,0.32,,98.23,,97.12,1.77,8
1191,72,75,,,4,232,4,66,,,2,4,2,4,6.76,0.06,6.6,0.5,0.19,,99.65,,78.86,3.57,12
1192,72,75,,,4,174,4,124,,,2,4,2,4,6.86,0.03,6.8,0.4,0.26,,99.12,,85.1,2.68,12
1193,72,75,,,4,131,4,167,,,2,4,2,4,6.76,0.04,6,0.5,0.33,,98.44,,97.57,2.4,12
1194,72,75,,,3,58,4,240,,,2,4,2,4,6.63,0.06,7,0.2,0.29,,99.23,,96.53,2.12,8
1195,72,75,,,3,174,4,124,,,2,4,2,4,6.65,0.06,6.8,0.4,0.22,,98.63,,77.62,2.27,12
1196,72,75,,,3,116,4,182,,,2,4,2,4,6.68,0.05,6.8,0.5,0.37,,99.65,,87.09,1.27,12
1197,72,75,,,3,87,4,211,,,2,4,2,4,6.55,0.25,5.9,0.2,0.23,,98.65,,96.82,3.19,12
1198,72,75,,,5,29,4,269,,,2,4,2,4,6.506,0.04,6.8,0.5,0.29,,98.45,,95.53,2.45,6
1199,72,75,,,5,116,4,182,,,2,4,2,4,6.62,0.07,6.5,0.3,0.37,,99.64,,77.99,2.77,12
1200,72,75,,,5,87,4,211,,,2,4,2,4,6.78,0.02,6.8,0.5,0.41,,98.12,,85.22,4.37,12
1201,72,75,,,5,70,4,228,,,2,4,2,4,6.6,0.04,6.7,0.2,0.24,,99.72,,99.81,2.87,12
1202,72,75,,,1,172,3,36,1,10,1,10,1,8,3.54,0.04,5.5,0.63,0.19,0.03,98.62,0.02,98.6,,5
1203,72,75,,,21,189,3,36,1,10,1,10,1,8,3.54,0.04,5.5,0.63,0.19,0.03,98.62,0.02,98.6,,5
1204,72,75,,,1,183,3,42,1,10,1,10,1,8,3.58,0.02,5.8,0.54,0.24,0.04,98.34,0.03,98.32,,7.5
1205,72,75,,,21,172,3,42,1,10,1,10,1,8,3.58,0.02,5.8,0.54,0.24,0.04,98.34,0.03,98.32,,7.5
1206,72,75,,,1,194,3,48,1,10,1,10,1,8,3.56,0.05,5.7,0.45,0.28,0.09,97.98,0.02,96.84,,8
1207,72,75,,,21,155,3,48,1,10,1,10,1,8,3.56,0.05,5.7,0.45,0.28,0.09,97.98,0.02,96.84,,8
1208,72,75,,,1,205,3,54,1,10,1,10,1,8,3.54,0.03,5.7,0.54,0.23,0.01,98.73,0.04,98.6,,6
1209,72,75,,,21,138,3,54,1,10,1,10,1,8,3.54,0.03,5.7,0.54,0.23,0.01,98.73,0.04,98.6,,6
1210,69,80,,,5,40,,,1,10,2,2,2,2,,,5.82,,0.63,,99.82,1.15,92.23,1.02,12
1211,69,80,,,5,80,,,1,10,2,2,2,2,,,5.91,,0.63,,98.81,0.8,88.51,0.76,12
1212,69,80,,,5,120,,,1,10,2,2,2,2,,,5.81,,0.58,,98.68,0.9,77.71,0.3,12
1213,69,80,,,5,80,3,20,1,10,2,2,2,2,,,5.92,,0.61,,99.41,1.03,99.8,0.9,12
1214,69,80,,,5,80,3,40,1,10,2,2,2,2,,,5.94,,0.62,,99.7,1.36,97.1,0.52,12
1215,69,80,,,5,80,3,60,1,10,2,2,2,2,,,5.8,,0.63,,97.98,1.37,96.75,0.16,12
